[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
610=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_office1.wav
611=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_office2.wav
612=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_type.wav
613=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_ugfx1.wav
614=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_ugfx2.wav
615=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_ugfx3.wav
616=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_ugfx4.wav
617=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_ugfx5.wav
618=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_wind.wav
619=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_windfx1.wav
620=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_windfx2.wav
621=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\wind_cold_1.wav
622=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\wind_cold_fx_1.wav
623=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\wind_cold_fx_2.wav
624=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\sounds.qvm
625=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.bit
626=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.cmd
627=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.ctr
628=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.lmp
629=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.tex
630=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain\terrain.qvm
631=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\textures\level12.res
632=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\level13.dat
633=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\level13.mtp
634=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\mission.qvm
635=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\objects.qvm
636=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2200.qvm
637=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2201.qvm
638=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2202.qvm
639=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2203.qvm
640=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2204.qvm
641=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2205.qvm
642=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2206.qvm
643=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2207.qvm
644=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2208.qvm
645=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2209.qvm
646=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2210.qvm
647=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2211.qvm
648=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2212.qvm
649=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2213.qvm
650=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2214.qvm
651=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2215.qvm
652=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2216.qvm
653=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2217.qvm
654=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2218.qvm
655=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2219.qvm
656=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2220.qvm
657=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2221.qvm
658=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2222.qvm
659=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2223.qvm
660=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2224.qvm
661=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2225.qvm
662=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2226.qvm
663=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2227.qvm
664=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2228.qvm
665=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2229.qvm
666=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2230.qvm
667=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2231.qvm
668=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2232.qvm
669=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2233.qvm
670=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2234.qvm
671=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2235.qvm
672=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2236.qvm
673=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2237.qvm
674=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2238.qvm
675=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2239.qvm
676=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2240.qvm
677=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2241.qvm
678=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2242.qvm
679=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2243.qvm
680=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2244.qvm
681=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2245.qvm
682=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2246.qvm
683=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2247.qvm
684=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2248.qvm
685=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2249.qvm
686=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2250.qvm
687=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2251.qvm
688=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2252.qvm
689=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2253.qvm
690=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2254.qvm
691=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\2255.qvm
692=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3011.qvm
693=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3012.qvm
694=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3015.qvm
695=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3022.qvm
696=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3033.qvm
697=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3041.qvm
698=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3045.qvm
699=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3055.qvm
700=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3088.qvm
701=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3093.qvm
702=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3094.qvm
703=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3099.qvm
704=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3812.qvm
705=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3880.qvm
706=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3881.qvm
707=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3892.qvm
708=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai\3893.qvm
709=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph1.dat
710=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph11.dat
711=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph12.dat
712=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph13.dat
713=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph14.dat
714=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph15.dat
715=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph16.dat
716=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph17.dat
717=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph2.dat
718=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3.dat
719=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3031.dat
720=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3056.dat
721=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3096.dat
722=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3600.dat
723=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3810.dat
724=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph3891.dat
725=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph6.dat
726=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph7.dat
727=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph8.dat
728=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs\graph9.dat
729=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\lightmaps\lightmaps.res
730=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\models\level13.res
731=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_cut13_01.wav
732=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_01.wav
733=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_02.wav
734=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_03.wav
735=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_04.wav
736=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_05.wav
737=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\_out13_06.wav
738=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\car_01.wav
739=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\game_music.wav
740=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_ambience.wav
741=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_baseamb.wav
742=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_heligr1.wav
743=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_heligr2.wav
744=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_heliinside.wav
745=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_heliloop.wav
746=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\m13_wind.wav
747=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds\sounds.qvm
748=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.bit
749=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.cmd
750=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.ctr
751=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.lmp
752=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.tex
753=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain\terrain.qvm
754=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\textures\level13.res
755=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\level14.dat
756=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\level14.mtp
757=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\mission.qvm
758=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\objects.qvm
759=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\1350.qvm
760=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\533.qvm
761=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\534.qvm
762=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\1351.qvm
763=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\535.qvm
764=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\536.qvm
765=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\1352.qvm
766=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\537.qvm
767=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\538.qvm
768=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\1616.qvm
769=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\539.qvm
770=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\540.qvm
771=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\2500.qvm
772=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\541.qvm
773=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\542.qvm
774=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\2501.qvm
775=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\543.qvm
776=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\544.qvm
777=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\2502.qvm
778=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\545.qvm
779=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\547.qvm
780=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\2503.qvm
781=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\548.qvm
